status,geoname_id,name,ascii_name,name_zh,population
✓,13308620,Bao'an,Bao'an,宝安,4476554
✓,13512505,Lüliang,Lueliang,吕梁,3346500
✓,1797873,Huai'an,Huai'an,淮安,2494013
✓,10859300,Lianyungang,Lianyungang,连云港,2001009
✓,11838258,Bayan Nur,Bayan Nur,巴彦淖尔,1760000
✓,1793724,Tai’an,Tai'an,泰安,1735425
✓,7283386,Changshu,Changshu,常熟,1677050
✓,1807681,Huainan,Huainan,淮南,1666826
✓,12358576,Wanzhou,Wanzhou,万州,1545900
✓,1806602,Cixi,Cixi,慈溪,1457510
✓,10942359,Baoji,Baoji,宝鸡,1437802
✓,1793771,Suqian,Suqian,宿迁,1437685
✓,1788534,Xinyang,Xinyang,信阳,1230042
✓,10942283,Jinzhong,Jinzhong,晋中,1226617
✓,1808956,Changzhi,Changzhi,长治,1214940
✓,13405906,Luohu District,Luohu District,罗湖区,1143801
✓,1786746,Yichun,Yichun,伊春,1045952
✓,1806535,Huzhou,Huzhou,湖州,1015937
✓,1808857,Hanzhong,Hanzhong,汉中,1006557
✓,7602670,Zhu Cheng City,Zhu Cheng City,诸城,1000000
✓,2036662,Huludao,Huludao,葫芦岛,944495
✓,1886762,Zhoushan,Zhoushan,舟山,882932
✓,1799194,Guang’an,Guang'an,广安,858159
✓,1785412,Zhabei,Zhabei,闸北,840000
✓,1788508,Xinyu,Xinyu,新余,839488
✓,1793703,Taicang,Taicang,太仓,831113
✓,1788081,Xuancheng,Xuancheng,宣城,774332
✓,1801620,Ma’anshan,Ma'anshan,马鞍山,741531
✓,12324556,Shizuishan,Shizuishan,石嘴山,739400
✓,1787351,Yangquan,Yangquan,阳泉,731228
✓,1783873,Zhumadian,Zhumadian,驻马店,721670
✓,1815463,Changzhi,Changzhi,长治,699514
✓,1785738,Yuncheng,Yuncheng,运城,680036
✓,2035513,Panshan,Panshan,盘山,625040
✓,1806096,Jiaozhou,Jiaozhou,胶州,619266
✓,13512502,Mengzi,Mengzi,蒙自,595100
✓,2033370,Yingkou,Yingkou,营口,591159
✓,1809412,Guli,Guli,古里,536000
✓,1796068,Shangluo,Shangluo,商洛,531696
✓,1790396,Xianning,Xianning,咸宁,512517
✓,12492662,"Mianzhu, Deyang, Sichuan","Mianzhu, Deyang, Sichuan",绵竹,510000
✓,13527052,Chéngguān Qū,Chengguan Qu,城关区,478275
✓,1805741,Jincheng,Jincheng,晋城,476945
✓,1794794,Shouguang,Shouguang,寿光,473620
✓,1805680,Jingdezhen,Jingdezhen,景德镇,473561
✓,1816858,Basuo,Basuo,八所,444458
✓,2038365,Bei’an,Bei'an,北安,436444
✓,1809152,Guyuan,Guyuan,固原,411854
✓,1810458,Gaomi,Gaomi,高密,391986
✓,7304020,Fenghuang,Fenghuang,凤凰,370000
✓,8537264,Huanggang,Huanggang,黄冈,366769
✓,1817990,Anqiu,Anqiu,安丘,364208
✓,8067345,Lhoka,Lhoka,山南,353700
✓,1798900,Pengze,Pengze,彭泽,350000
✓,8054802,Xilinhot,Xilinhot,锡林浩特,349953
✓,1813206,Daye,Daye,大冶,347406
✓,12277239,Yunlong,Yunlong,云龙,345393
✓,1785716,Pizhou,Pizhou,邳州,343421
✓,1794479,Laixi,Laixi,莱西,341470
✓,2034439,Tieling,Tieling,铁岭,333907
✓,12358476,Hechi,Hechi,河池,330131
✓,1803590,Lincang,Lincang,临沧,323708
✓,1787323,Yangshuo,Yangshuo,阳朔,300000
✓,1803364,Linqu,Linqu,临朐,299646
✓,1281743,Artux,Artux,阿图什,285000
✓,1804866,Kaili,Kaili,凯里,275745
✓,12492660,Longling County,Longling County,龙陵,270000
✓,2036670,Hulan Ergi,Hulan Ergi,呼兰,265344
✓,1812228,Dongtai,Dongtai,东台,262873
✓,2034400,Tongliao,Tongliao,通辽,261110
✓,1799471,Nianbo,Nianbo,碾伯,260184
✓,1815669,Changle,Changle,长乐,259161
✓,2036458,Jining,Jining,济宁,258757
✓,10942183,Rugao,Rugao,如皋,257400
✓,1793899,Suicheng,Suicheng,遂城,256665
✓,1800234,Nada,Nada,纳达,256652
✓,1787031,Yanzhou,Yanzhou,兖州,254788
✓,1792260,Wafangdian,Wafangdian,瓦房店,250591
✓,1806988,Huayin,Huayin,华阴,242488
✓,1805012,Jiyuan,Jiyuan,济源,242143
✓,1790371,Xiantao,Xiantao,仙桃,239406
✓,1786731,Qingzhou,Qingzhou,青州,236406
✓,1785974,Yuci,Yuci,榆次,235929
✓,1807508,Huanggang,Huanggang,黄冈,225956
✓,1805618,Jingling,Jingling,京陵,224871
✓,1788618,Xintai,Xintai,新泰,222459
✓,1790894,Wuxue,Wuxue,武穴,220661
✓,1791249,Wuhai,Wuhai,乌海,218427
✓,12358616,Yintai,Yintai,印台,217509
✓,1805298,Jinzhou,Jinzhou,锦州,215386
✓,1801909,Luojiang,Luojiang,洛江,212186
✓,2037078,Hailar,Hailar,海拉尔,211066
✓,1814082,Daliang,Daliang,大良,210411
✓,1808931,Hangu,Hangu,汉沽,208369
✓,13512708,Nyingchi,Nyingchi,林芝,200000
✓,1803551,Beiliu,Beiliu,北流,199769
✓,1811764,Duyun,Duyun,都匀,198516
✓,1804850,Kaiyuan,Kaiyuan,开原,198423
✓,13512503,Lushui,Lushui,泸水,197000
✓,1798972,Peicheng,Peicheng,沛城,195363
✓,1811619,Ezhou,Ezhou,鄂州,193652
✓,1806696,Humen,Humen,虎门,191891
✓,2037086,Haicheng,Haicheng,海城,191651
✓,1804578,Laizhou,Laizhou,莱州,188000
✓,7910932,Shangri-La,Shangri-La,香格里拉,186400
✓,1785462,Zaoyang,Zaoyang,枣阳,184509
✓,1784617,Zhenping Chengguanzhen,Zhenping Chengguanzhen,镇平城关镇,181528
✓,12492669,Pingwu County,Pingwu County,平武县,180000
✓,1789137,Xindi,Xindi,新堤,175761
✓,2036401,Jiutai,Jiutai,九台,175115
✓,2037620,Dongling,Dongling,东丽,171454
✓,1804586,Laiyang,Laiyang,莱阳,169594
✓,2034312,Ulanhot,Ulanhot,乌兰浩特,165846
✓,1794060,Songcheng,Songcheng,松城,165730
✓,1811200,Fengcheng,Fengcheng,丰城,161850
✓,1784554,Zhicheng,Zhicheng,枝城,159383
✓,1919014,Lianghu,Lianghu,梁湖,155000
✓,2038342,Beipiao,Beipiao,北票,154999
✓,1809879,Guangshui,Guangshui,广水,154771
✓,1816265,Boshan,Boshan,博山,153596
✓,1814786,Yangchun,Yangchun,阳春,153547
✓,1798919,Pengpu,Pengpu,彭浦,152725
✓,2034638,Sujiatun,Sujiatun,苏家屯,148113
✓,1281105,Yushu,Yushu,玉树,141308
✓,2037222,Gongzhuling,Gongzhuling,公主岭,140909
✓,2036776,Huadian,Huadian,桦甸,139047
✓,2037335,Fuyu,Fuyu,扶余,138704
✓,7303248,Jiashan,Jiashan,嘉善,137112
✓,1794806,Huinong,Huinong,惠农,136570
✓,2036597,Jiagedaqi,Jiagedaqi,加格达奇,135760
✓,1805962,Jiawang,Jiawang,贾汪,133861
✓,1798473,Puqi,Puqi,蒲圻,132891
✓,1791272,Wugang,Wugang,武冈,132457
✓,1813344,Dawukou,Dawukou,大武口,131880
✓,1794035,Songjiang,Songjiang,松江,130218
✓,1791325,Wuda,Wuda,乌达,129922
✓,1804208,Leiyang,Leiyang,耒阳,129116
✓,1280037,Shache,Shache,莎车,128145
✓,1885823,Jiangyou,Jiangyou,江油,127225
✓,1805543,Jingzhi,Jingzhi,景芝,126703
✓,1789703,Xiazhen,Xiazhen,夏镇,125667
✓,1809062,Haimen,Haimen,海门,125427
✓,1796421,Shahecheng,Shahecheng,沙河,125132
✓,1804252,Lecheng,Lecheng,乐城,124268
✓,2036403,Jiupu,Jiupu,九圃,123843
✓,1801799,Luoyang,Luoyang,洛阳,123144
✓,1807112,Huangzhou,Huangzhou,黄州,122563
✓,1788268,Xiulin,Xiulin,秀林,122411
✓,1784178,Zhoucun,Zhoucun,周村,122402
✓,2033824,Xilin Hot,Xilin Hot,锡林浩特,120965
✓,1803782,Lichuan,Lichuan,利川,120587
✓,2037411,Fengcheng,Fengcheng,丰城,120514
✓,13308659,Bao'an Centre,Bao'an Centre,宝安,120170
✓,2035966,Longjing,Longjing,龙井,117185
✓,1809408,Gulin,Gulin,古里,116527
✓,1815276,Chenggu,Chenggu,城关区,116375
✓,2033536,Yakeshi,Yakeshi,牙克石,116284
✓,1818020,Anliu,Anliu,安流,115560
✓,1800498,Mingshui,Mingshui,明水,114858
✓,1791706,Wayaobu,Wayaobu,瓦窑堡,113698
✓,2035399,Songyuan,Songyuan,松原,113611
✓,1801615,Maba,Maba,马坝,113609
✓,2036337,Kaiyuan,Kaiyuan,开原,112462
✓,1813425,Datun,Datun,大屯,110258
✓,1803352,Linshui,Linshui,邻水,109955
✓,1795184,Shilong,Shilong,石龙,109733
